zip,city,state
1010,Vienna,Vienna
1020,Vienna,Vienna
1030,Vienna,Vienna
1040,Vienna,Vienna
1050,Vienna,Vienna
1060,Vienna,Vienna
1070,Vienna,Vienna
1080,Vienna,Vienna
1090,Vienna,Vienna
1100,Vienna,Vienna
1110,Vienna,Vienna
1120,Vienna,Vienna
1130,Vienna,Vienna
1140,Vienna,Vienna
1140,Vienna,Vienna
1150,Vienna,Vienna
1160,Vienna,Vienna
1170,Vienna,Vienna
1180,Vienna,Vienna
1190,Vienna,Vienna
1200,Vienna,Vienna
1210,Vienna,Vienna
1210,Vienna,Vienna
1220,Vienna,Vienna
1230,Vienna,Vienna
1300,Vienna-Airport,Vienna
2000,Stockerau,Lower Austria
2002,Großmugl,Lower Austria
2003,Leitzersdorf,Lower Austria
2004,Niederhollabrunn,Lower Austria
2011,Sierndorf,Lower Austria
2013,Göllersdorf,Lower Austria
2014,Breitenwaida,Lower Austria
2020,Hollabrunn,Lower Austria
2022,Immendorf,Lower Austria
2023,Nappersdorf,Lower Austria
2024,Mailberg,Lower Austria
2031,Eggendorf im Thale,Lower Austria
2032, "Enzersdorf im Thale",Lower Austria
2033,Kammersdorf,Lower Austria
2034,Großharras,Lower Austria
2041,Wullersdorf,Lower Austria
2042,Guntersdorf,Lower Austria
2051,Zellerndorf,Lower Austria
2052,Pernersdorf-Pfaffendorf,Lower Austria
2053,Jetzelsdorf,Lower Austria
2054,Haugsdorf,Lower Austria
2061,Hadres,Lower Austria
2062,Seefeld-Großkadolz,Lower Austria
2063,Zwingendorf,Lower Austria
2064,Wulzeshofen,Lower Austria
2070,Retz,Lower Austria
2073,Schrattenthal,Lower Austria
2074,Unterretzbach,Lower Austria
2081,Niederfladnitz,Lower Austria
2082,Hardegg,Lower Austria
2083,Pleißing,Lower Austria
2084,Weitersfeld,Lower Austria
2091,Langau,Lower Austria
2092,Riegersburg,Lower Austria
2093,Geras,Lower Austria
2094,Zissersdorf,Lower Austria
2095,Drosendorf,Lower Austria
2100,Korneuburg,Lower Austria
2102,Bisamberg,Lower Austria
2103,Langenzersdorf,Lower Austria
2104,Spillern,Lower Austria
2105,Oberrohrbach,Lower Austria
2111,Rückersdorf-Harmannsdorf,Lower Austria
2112,Würnitz,Lower Austria
2113,Karnabrunn,Lower Austria
2114,Großrußbach,Lower Austria
2115,Ernstbrunn,Lower Austria
2116,Niederleis,Lower Austria
2120,Wolkersdorf im Weinviertel,Lower Austria
2122,Ulrichskirchen,Lower Austria
2123,Schleinbach,Lower Austria
2124,Niederkreuzstetten,Lower Austria
2125,Neubau,Lower Austria
2126,Ladendorf,Lower Austria
2130,Mistelbach,Lower Austria
2132,Frättingsdorf,Lower Austria
2133,Loosdorf,Lower Austria
2134,Staatz-Kautendorf,Lower Austria
2135, "Neudorf im Weinviertel",Lower Austria
2136, "Laa an der Thaya",Lower Austria
2141,Ameis,Lower Austria
2143,Großkrut,Lower Austria
2144,Altlichtenwarth,Lower Austria
2145,Hausbrunn,Lower Austria
2151,Asparn an der Zaya,Lower Austria
2152,Gnadendorf,Lower Austria
2153,Stronsdorf,Lower Austria
2154,Unterstinkenbrunn,Lower Austria
2161,Poysbrunn,Lower Austria
2162,Falkenstein,Lower Austria
2163,Ottenthal,Lower Austria
2164,Wildendürnbach,Lower Austria
2165,Drasenhofen,Lower Austria
2170,Poysdorf,Lower Austria
2171,Herrnbaumgarten,Lower Austria
2172,Schrattenberg,Lower Austria
2181,Dobermannsdorf,Lower Austria
2182,Palterndorf,Lower Austria
2183,Neusiedl an der Zaya,Lower Austria
2184,Hauskirchen,Lower Austria
2185, "Prinzendorf an der Zaya",Lower Austria
2191,Gaweinstal,Lower Austria
2192,Kettlasbrunn,Lower Austria
2193,Wilfersdorf,Lower Austria
2201,Gerasdorf,Lower Austria
2202,Enzersfeld,Lower Austria
2203,Großebersdorf,Lower Austria
2211,Pillichsdorf,Lower Austria
2212,Großengersdorf,Lower Austria
2213,Bockfließ,Lower Austria
2214,Auersthal,Lower Austria
2215,Raggendorf,Lower Austria
2221,Groß Schweinbarth,Lower Austria
2222,Bad Pirawarth,Lower Austria
2223,Hohenruppersdorf,Lower Austria
2224,Obersulz,Lower Austria
2225,Zistersdorf,Lower Austria
2230,Gänserndorf,Lower Austria
2231,Strasshof an der Nordbahn,Lower Austria
2232,Deutsch Wagram,Lower Austria
2241,Schönkirchen,Lower Austria
2242,Prottes,Lower Austria
2243,Matzen,Lower Austria
2244,Spannberg,Lower Austria
2245,Velm-Götzendorf,Lower Austria
2251,Ebenthal,Lower Austria
2252,Ollersdorf,Lower Austria
2253,Weikendorf,Lower Austria
2261,Angern an der March,Lower Austria
2262,Stillfried,Lower Austria
2263,Dürnkrut,Lower Austria
2264,Jedenspeigen,Lower Austria
2265,Drösing,Lower Austria
2272,Niederabsdorf,Lower Austria
2273,Hohenau an der March,Lower Austria
2274,Rabensburg,Lower Austria
2275,Bernhardsthal,Lower Austria
2276,Reintal,Lower Austria
2280,Glinzendorf,Lower Austria
2281,Raasdorf,Lower Austria
2282,Markgrafneusiedl,Lower Austria
2283,Obersiebenbrunn,Lower Austria
2284,Untersiebenbrunn,Lower Austria
2285,Leopoldsdorf im Marchfelde,Lower Austria
2286,Haringsee,Lower Austria
2291,Lassee,Lower Austria
2292,Engelhartstetten,Lower Austria
2293,Marchegg Stadt,Lower Austria
2294,Marchegg Bahnhof,Lower Austria
2295,Oberweiden,Lower Austria
2301,Groß-Enzersdorf,Lower Austria
2301,Groß-Enzersdorf,Lower Austria
2304,Orth an der Donau",Lower Austria
2305,Eckartsau,Lower Austria
2320,Schwechat,Lower Austria
2322,Zwölfaxing,Lower Austria
2325,Himberg,Lower Austria
2326,Maria Lanzendorf,Lower Austria
2331,Vösendorf,Lower Austria
2332,Hennersdorf,Lower Austria
2333,Leopoldsdorf,Lower Austria
2334,Vösendorf,Lower Austria
2340,Mödling,Lower Austria
2344,Maria Enzersdorf,Lower Austria
2345,Brunn am Gebirge,Lower Austria
2351,Wiener Neudorf,Lower Austria
2352,Gumpoldskirchen,Lower Austria
2353,Guntramsdorf,Lower Austria
2361,Laxenburg,Lower Austria
2362,Biedermannsdorf,Lower Austria
2371,Hinterbrühl,Lower Austria
2372,Gießhübl,Lower Austria
2380,Perchtoldsdorf,Lower Austria
2381,Laab im Walde,Lower Austria
2384,Breitenfurt bei Wien,Lower Austria
2391,Kaltenleutgeben,Lower Austria
2392,Sulz im Wienerwald,Lower Austria
2393,Sittendorf,Lower Austria
2401,Fischamend,Lower Austria
2402,Maria Ellend,Lower Austria
2403,Regelsbrunn,Lower Austria
2404,Petronell,Lower Austria
2405,Bad Deutsch Altenburg,Lower Austria
2410,Hainburg an der Donau,Lower Austria
2412,Wolfsthal,Lower Austria
2413,Berg,Lower Austria
2421,Kittsee,Burgenland
2422,Pama,Burgenland
2423,Deutsch Jahrndorf,Burgenland
2424,Zurndorf,Burgenland
2425,Nickelsdorf,Burgenland
2431,Kleinneusiedl,Lower Austria
2432,Schwadorf,Lower Austria
2433,Margarethen am Moos,Lower Austria
2434,Götzendorf an der Leitha,Lower Austria
2435,Ebergassing,Lower Austria
2440,Gramatneusiedl,Lower Austria
2441,Mitterndorf an der Fischa,Lower Austria
2442,Unterwaltersdorf,Lower Austria
2443,Deutsch-Brodersdorf,Lower Austria
2444,Seibersdorf,Lower Austria
2451,Hof am Leithaberge,Lower Austria
2452,Mannersdorf am Leithagebirge,Lower Austria
2453,Sommerein,Lower Austria
2454,Trautmannsdorf an der Leitha",Lower Austria
2460,Bruck an der Leitha",Lower Austria
2462,Wilfleinsdorf,Lower Austria
2463,Stixneusiedl,Lower Austria
2464,Göttlesbrunn,Lower Austria
2465,Höflein,Lower Austria
2471,Rohrau,Lower Austria
2472,Prellenkirchen,Lower Austria
2473,Potzneusiedl,Burgenland
2474,Gattendorf,Burgenland
2475,Neudorf,Burgenland
2481,Achau,Lower Austria
2482,Münchendorf,Lower Austria
2483,Ebreichsdorf,Lower Austria
2485,Wampersdorf,Lower Austria
2486,Pottendorf,Lower Austria
2490,Ebenfurth,Lower Austria
2491,Neufeld an der Leitha,Burgenland
2492,Eggendorf,Lower Austria
2493,Lichtenwörth-Nadelburg,Lower Austria
2500,Baden,Lower Austria
2504,Sooß,Lower Austria
2511,Pfaffstätten,Lower Austria
2512,Tribuswinkel,Lower Austria
2514,Traiskirchen,Lower Austria
2521,Trumau,Lower Austria
2522,Oberwaltersdorf,Lower Austria
2523,Tattendorf,Lower Austria
2524,Teesdorf,Lower Austria
2525,Günselsdorf,Lower Austria
2531,Gaaden,Lower Austria
2532,Heiligenkreuz im Wienerwald,Lower Austria
2533,Klausen-Leopoldsdorf,Lower Austria
2534,Alland,Lower Austria
2540,Bad Vöslau,Lower Austria
2542,Kottingbrunn,Lower Austria
2544,Leobersdorf,Lower Austria
2551,Enzesfeld-Lindabrunn,Lower Austria
2552,Hirtenberg,Lower Austria
2560,Berndorf,Lower Austria
2563,Pottenstein,Lower Austria
2564,Weissenbach an der Triesting,Lower Austria
2565,Neuhaus,Lower Austria
2571,Altenmarkt-Thenneberg,Lower Austria
2572,Kaumberg,Lower Austria
2601,Sollenau,Lower Austria
2602,Blumau-Neurißhof,Lower Austria
2603,Felixdorf,Lower Austria
2604,Theresienfeld,Lower Austria
2620,Neunkirchen,Lower Austria
2624,Breitenau,Lower Austria
2625,Schwarzau am Steinfelde,Lower Austria
2630,Ternitz,Lower Austria
2631,Sieding-Stixenstein,Lower Austria
2632,Wimpassing im Schwarzatale,Lower Austria
2640,Gloggnitz,Lower Austria
2641,Schottwien,Lower Austria
2650,Payerbach,Lower Austria
2651,Reichenau an der Rax,Lower Austria
2654,Prein an der Rax,Lower Austria
2661,Naßwald,Lower Austria
2662,Schwarzau im Gebirge,Lower Austria
2663,Rohr im Gebirge,Lower Austria
2671,Küb,Lower Austria
2673,Breitenstein,Lower Austria
2680,Semmering,Lower Austria
2700,Wiener Neustadt,Lower Austria
2721,Bad Fischau,Lower Austria
2722,Winzendorf,Lower Austria
2723,Muthmannsdorf,Lower Austria
2724,Hohe Wand-Stollhof,Lower Austria
2731,St. Egyden am Steinfeld,Lower Austria
2732,Willendorf,Lower Austria
2733,Grünbach am Schneeberg,Lower Austria
2734,Puchberg am Schneeberg,Lower Austria
2751,Steinabrückl,Lower Austria
2752,Wöllersdorf,Lower Austria
2753,Markt Piesting,Lower Austria
2754,Waldegg,Lower Austria
2755,Oed,Lower Austria
2761,Miesenbach,Lower Austria
2763,Pernitz,Lower Austria
2770,Gutenstein,Lower Austria
2801,Katzelsdorf,Lower Austria
2802,Hochwolkersdorf,Lower Austria
2803,Schwarzenbach,Lower Austria
2811,Wiesmath,Lower Austria
2812,Hollenthon,Lower Austria
2813,Lichtenegg,Lower Austria
2821,Lanzenkirchen,Lower Austria
2822,Bad Erlach,Lower Austria
2823,Pitten,Lower Austria
2824,Seebenstein,Lower Austria
2831,Warth,Lower Austria
2832,Thernberg,Lower Austria
2833,Bromberg,Lower Austria
2840,Grimmenstein,Lower Austria
2842,Edlitz,Lower Austria
2851,Krumbach,Lower Austria
2852,Hochneukirchen,Lower Austria
2853,Bad Schönau,Lower Austria
2860,Kirchschlag in der Buckligen Welt,Lower Austria
2870,Aspang,Lower Austria
2871,Zöbern,Lower Austria
2872,Mönichkirchen,Lower Austria
2873,Feistritz am Wechsel,Lower Austria
2880,Kirchberg am Wechsel,Lower Austria
2881,Trattenbach,Lower Austria
3001,Mauerbach,Lower Austria
3002,Purkersdorf,Lower Austria
3003,Gablitz,Lower Austria
3004,Ried am Riederberg,Lower Austria
3011,Untertullnerbach,Lower Austria
3012,Wolfsgraben,Lower Austria
3013,Tullnerbach-Lawies,Lower Austria
3021,Pressbaum,Lower Austria
3031,Rekawinkel,Lower Austria
3032,Eichgraben,Lower Austria
3033,Altlengbach,Lower Austria
3034,Maria Anzbach,Lower Austria
3040,Neulengbach,Lower Austria
3041,Asperhofen,Lower Austria
3042,Würmla,Lower Austria
3051,St. Christophen,Lower Austria
3052,Innermanzing,Lower Austria
3053,Laaben,Lower Austria
3061,Ollersbach,Lower Austria
3062,Kirchstetten,Lower Austria
3071,Böheimkirchen,Lower Austria
3072,Kasten bei Böheimkirchen,Lower Austria
3073,Stössing,Lower Austria
3074,Michelbach,Lower Austria
3100,St. Pölten,Lower Austria
3104,St. Pölten-Harland,Lower Austria
3105,St. Pölten-Radlberg,Lower Austria
3107,St. Pölten-Traisenpark,Lower Austria
3110,Neidling,Lower Austria
3121,Karlstetten,Lower Austria
3122,Gansbach,Lower Austria
3123,Obritzberg,Lower Austria
3124,Oberwölbling,Lower Austria
3125,Statzendorf,Lower Austria
3130,Herzogenburg,Lower Austria
3131,Getzersdorf,Lower Austria
3133,Traismauer,Lower Austria
3134,Nußdorf,Lower Austria
3140,Pottenbrunn,Lower Austria
3141,Kapelln,Lower Austria
3142,Perschling,Lower Austria
3143,Pyhra,Lower Austria
3144,Wald,Lower Austria
3150,Wilhelmsburg,Lower Austria
3151,St. Georgen am Steinfelde,Lower Austria
3153,Eschenau,Lower Austria
3160,Traisen,Lower Austria
3161,St. Veit an der Gölsen,Lower Austria
3162,Rainfeld,Lower Austria
3163,Rohrbach,Lower Austria
3170,Hainfeld,Lower Austria
3171,Kleinzell-Salzerbad,Lower Austria
3172,Ramsau,Lower Austria
3180,Lilienfeld,Lower Austria
3183,Freiland,Lower Austria
3184,Türnitz,Lower Austria
3192,Hohenberg,Lower Austria
3193,St. Aegyd am Neuwalde,Lower Austria
3195,Kernhof,Lower Austria
3200,Ober-Grafendorf,Lower Austria
3202,Hofstetten,Lower Austria
3203,Rabenstein an der Pielach,Lower Austria
3204,Kirchberg an der Pielach,Lower Austria
3205,Weinburg,Lower Austria
3211,Loich,Lower Austria
3212, "Schwarzenbach an der Pielach",Lower Austria
3213,Frankenfels,Lower Austria
3214,Puchenstuben,Lower Austria
3221,Gösing an der Mariazellerbahn,Lower Austria
3222,Annaberg,Lower Austria
3223,Wienerbruck,Lower Austria
3224,Mitterbach,Lower Austria
3231,St. Margarethen an der Sierning,Lower Austria
3232,Bischofstetten,Lower Austria
3233,Kilb,Lower Austria
3240,Mank,Lower Austria
3241,Kirnberg an der Mank,Lower Austria
3242,Texing,Lower Austria
3243,St. Leonhard am Forst,Lower Austria
3244,Ruprechtshofen,Lower Austria
3250,Wieselburg,Lower Austria
3251,Purgstall,Lower Austria
3252,Petzenkirchen,Lower Austria
3253,Erlauf,Lower Austria
3254,Bergland,Lower Austria
3261,Steinakirchen am Forst,Lower Austria
3262,Wang,Lower Austria
3263,Randegg,Lower Austria
3264,Gresten,Lower Austria
3270,Scheibbs,Lower Austria
3281, "Oberndorf an der Melk",Lower Austria
3282, "St. Georgen an der Leys",Lower Austria
3283, "St. Anton an der Jeßnitz",Lower Austria
3291,Kienberg,Lower Austria
3292,Gaming,Lower Austria
3293, "Lunz am See",Lower Austria
3294,Langau,Lower Austria
3295,Lackenhof,Lower Austria
3300,Amstetten,Lower Austria
3304,St. Georgen am Ybbsfelde,Lower Austria
3311,Zeillern,Lower Austria
3312,Oed,Lower Austria
3313,Wallsee,Lower Austria
3314,Strengberg,Lower Austria
3321,Ardagger,Lower Austria
3322,Viehdorf,Lower Austria
3323,Neustadtl an der Donau,Lower Austria
3324,Euratsfeld,Lower Austria
3325,Ferschnitz,Lower Austria
3331,Kematen,Lower Austria
3332,Rosenau am Sonntagberg,Lower Austria
3333,Böhlerwerk,Lower Austria
3334,Gaflenz,Upper Austria
3335,Weyer,Upper Austri
3340,Waidhofen an der Ybbs,Lower Austria
3341,Ybbsitz,Lower Austria
3342,Opponitz,Lower Austria
3343,Hollenstein an der Ybbs,Lower Austria
3344,St. Georgen am Reith,Lower Austria
3345,Göstling an der Ybbs,Lower Austria
3350,Haag,Lower Austria
3351,Weistrach,Lower Austria
3352,St. Peter in der Au,Lower Austria
3353,Seitenstetten,Lower Austria
3354,Wolfsbach,Lower Austria
3355,Ertl,Lower Austria
3361,Aschbach Markt,Lower Austria
3362,Mauer-Öhling,Lower Austria
3363,Ulmerfeld-Hausmening,Lower Austria
3364,Neuhofen an der Ybbs,Lower Austria
3365,Allhartsberg,Lower Austria
3370,Ybbs an der Donau,Lower Austria
3371,Neumarkt an der Ybbs,Lower Austria
3372,Blindenmarkt,Lower Austria
3373,Kemmelbach,Lower Austria
3374,Säusenstein,Lower Austria
3375,Krummnußbaum,Lower Austria
3376,St. Martin-Karlsbach,Lower Austria
3380,Pöchlarn,Lower Austria
3381,Golling,Lower Austria
3382,Loosdorf,Lower Austria
3383,Hürm,Lower Austria
3384,Groß Sierning,Lower Austria
3385,Prinzersdorf,Lower Austria
3386,Hafnerbach,Lower Austria
3390,Melk,Lower Austria
3392,Schönbühel an der Donau,Lower Austria
3393,Matzleinsdorf,Lower Austria
3394,Schönbühel-Aggsbach,Lower Austria
3400,Klosterneuburg,Lower Austria
3413,Hintersdorf,Lower Austria
3420,Kritzendorf,Lower Austria
3421,Höflein an der Donau,Lower Austria
3422,Greifenstein,Lower Austria
3423,St. Andrä-Wördern,Lower Austria
3424,Zeiselmauer,Lower Austria
3425,Langenlebarn,Lower Austria
3426,Muckendorf-Wipfing,Lower Austria
3430,Tulln on the Danube,Lower Austria
3433,Königstetten,Lower Austria
3434,Tulbing,Lower Austria
3435,Zwentendorf on the Danube,Lower Austria
3441,Judenau,Lower Austria
3442,Langenrohr,Lower Austria
3443,Sieghartskirchen,Lower Austria
3451,Michelhausen,Lower Austria
3452,Atzenbrugg,Lower Austria
3454,Sitzenberg-Reidling,Lower Austria
3462,Absdorf,Lower Austria
3463,Stetteldorf am Wagram,Lower Austria
3464,Hausleiten,Lower Austria
3465,Königsbrunn am Wagram,Lower Austria
3470,Kirchberg am Wagram,Lower Austria
3471,Großriedenthal,Lower Austria
3472,Hohenwarth,Lower Austria
3473,Mühlbach am Manhartsberg,Lower Austria
3474,Altenwörth,Lower Austria
3481,Fels am Wagram,Lower Austria
3482,Gösing am Wagram,Lower Austria
3483,Feuersbrunn,Lower Austria
3484,Grafenwörth,Lower Austria
3485,Haitzendorf,Lower Austria
3491,Straß im Straßertale",Lower Austria
3492,Etsdorf am Kamp,Lower Austria
3493,Hadersdorf am Kamp,Lower Austria
3494,Gedersdorf",Lower Austria
3495,Rohrendorf bei Krems,Lower Austria
3500,Krems on the Danube,Lower Austria
3506,Krems-Hollenburg,Lower Austria
3508,Paudorf,Lower Austria
3511,Furth bei Göttweig,Lower Austria
3512,Mautern,Lower Austria
3521,Obermeisling,Lower Austria
3522,Lichtenau,Lower Austria
3524,Grainbrunn,Lower Austria
3525,Sallingberg,Lower Austria
3531,Niedernondorf,Lower Austria
3532,Rastenfeld,Lower Austria
3533,Friedersbach,Lower Austria
3541,Senftenberg,Lower Austria
3542,Gföhl,Lower Austria
3543,Krumau am Kamp,Lower Austria
3544,Idolsberg,Lower Austria
3550,Langenlois,Lower Austria
3552,Lengenfeld,Lower Austria
3553,Schiltern,Lower Austria
3561,Zöbing,Lower Austria
3562,Schönberg,Lower Austria
3564,Plank am Kamp,Lower Austria
3571,Gars am Kamp",Lower Austria
3572,St. Leonhard am Hornerwald,Lower Austria
3573,Rosenburg,Lower Austria
3580,Horn,Lower Austria
3591,Altenburg,Lower Austria
3592,Röhrenbach,Lower Austria
3593,Neupölla,Lower Austria
3594,Franzen,Lower Austria
3595,Brunn an der Wild,Lower Austria
3601,Dürnstein,Lower Austria
3602,Rossatz,Lower Austria
3610,Weißenkirchen in der Wachau,Lower Austria
3611,Großheinrichschlag,Lower Austria
3613,Albrechtsberg an der Großen Krems,Lower Austria
3620,Spitz,Lower Austria
3621,Mitterarnsdorf,Lower Austria
3622,Mühldorf,Lower Austria
3623,Kottes,Lower Austria
3631,Ottenschlag,Lower Austria
3632,Bad Traunstein,Lower Austria
3633,Schönbach,Lower Austria
3641,Aggsbach Markt,Lower Austria
3642,Aggsbach Dorf,Lower Austria
3643,Maria Laach am Jauerling,Lower Austria
3644,Emmersdorf on the Danube,Lower Austria
3650,Pöggstall,Lower Austria
3652,Leiben,Lower Austria
3653,Weiten,Lower Austria
3654,Raxendorf,Lower Austria
3660,Klein-Pöchlarn,Lower Austria
3661,Artstetten,Lower Austria
3662,Münichreith,Lower Austria
3663,Laimbach am Ostrong,Lower Austria
3664,Martinsberg,Lower Austria
3665,Gutenbrunn,Lower Austria
3671,Marbach an der Donau,Lower Austria
3672,Maria Taferl,Lower Austria
3680,Persenbeug,Lower Austria
3681,Hofamt Priel,Lower Austria
3683,Yspertal,Lower Austria
3684,St. Oswald,Lower Austria
3691,Nöchling,Lower Austria
3701,Großweikersdorf,Lower Austria
3702,Niederrußbach,Lower Austria
3704,Glaubendorf,Lower Austria
3710,Ziersdorf,Lower Austria
3711,Großmeiseldorf,Lower Austria
3712,Maissau,Lower Austria
3713,Harmannsdorf,Lower Austria
3714,Sitzendorf an der Schmida,Lower Austria
3720,Ravelsbach,Lower Austria
3721,Limberg,Lower Austria
3722,Straning,Lower Austria
3730,Eggenburg,Lower Austria
3741,Pulkau,Lower Austria
3742,Theras,Lower Austria
3743,Röschitz,Lower Austria
3744,Stockern,Lower Austria
3751,Sigmundsherberg,Lower Austria
3752,Walkenstein,Lower Austria
3753,Hötzelsdorf,Lower Austria
3754,Irnfritz,Lower Austria
3761,Messern,Lower Austria
3762,Ludweis,Lower Austria
3763,Japons,Lower Austria
3800,Göpfritz an der Wild,Lower Austria
3804,Allentsteig,Lower Austria
3811,Kirchberg an der Wild,Lower Austria
3812,Groß Siegharts,Lower Austria
3813,Dietmanns,Lower Austria
3814,Aigen,Lower Austria
3820,Raabs an der Thaya,Lower Austria
3822,Karlstein an der Thaya,Lower Austria
3823,Weikertschlag an der Thaya,Lower Austria
3824,Großau,Lower Austria
3830,Waidhofen an der Thaya,Lower Austria
3834,Pfaffenschlag bei Waidhofen an der Thaya,Lower Austria
3834,Pfaffenschlag near Waidhofen an der Thaya,Lower Austria
3841,Windigsteig,Lower Austria
3842,Thaya,Lower Austria
3843,Dobersberg,Lower Austria
3844,Waldkirchen an der Thaya,Lower Austria
3851,Kautzen,Lower Austria
3852,Gastern,Lower Austria
3860,Heidenreichstein,Lower Austria
3861,Eggern,Lower Austria
3862,Eisgarn,Lower Austria
3863,Reingers,Lower Austria
3871,Nagelberg,Lower Austria
3872,Langegg,Lower Austria
3873,Brand,Lower Austria
3874,Litschau,Lower Austria
3900,Schwarzenau,Lower Austria
3902,Vitis,Lower Austria
3903,Echsenbach,Lower Austria
3910,Zwettl,Lower Austria
3911,Rappottenstein,Lower Austria
3912,Grafenschlag,Lower Austria
3913,Großgöttfritz,Lower Austria
3914,Waldhausen,Lower Austria
3920,Groß Gerungs,Lower Austria
3921,Langschlag,Lower Austria
3922,Großschönau,Lower Austria
3923,Jagenbach,Lower Austria
3924,Rosenau castle,Lower Austria
3925,Arbesbach,Lower Austria
3931,Schweiggers,Lower Austria
3932, "Kirchberg am Walde",Lower Austria
3942,Hirschbach,Lower Austria
3943,Schrems,Lower Austria
3944,Pürbach,Lower Austria
3945,Hoheneich,Lower Austria
3950,Gmünd,Lower Austria
3961,Waldenstein,Lower Austria
3962,Heinrichs near Weitra,Lower Austria
3970,Weitra,Lower Austria
3971,St. Martin,Lower Austria
3972,Bad Großpertholz,Lower Austria
3973,Karlstift,Lower Austria
4020,Linz,Upper Austria
4030,Linz,Upper Austria
4040,Linz,Upper Austria
4048,Puchenau,Upper Austria
4050,Traun,Upper Austria
4052,Ansfelden,Upper Austria
4053,Haid,Upper Austria
4055,Pucking,Upper Austria
4060,Leonding,Upper Austria
4061,Pasching,Upper Austria
4062,Thening,Upper Austria
4063,Hörsching,Upper Austria
4064,Oftering,Upper Austria
4070,Eferding,Upper Austria
4072,Alkoven,Upper Austria
4073,Wilhering,Upper Austria
4074,Stroheim,Upper Austria
4075,Breitenaich,Upper Austria
4076,St. Marienkirchen an der Polsenz,Upper Austria
4081,Hartkirchen,Upper Austria
4082,Aschach an der Donau,Upper Austria
4083,Haibach ob der Donau,Upper Austria
4084,St. Agatha,Upper Austria
4085,Wesenufer,Upper Austria
4090,Engelhartszell,Upper Austria
4091,Vichtenstein,Upper Austria
4092,Esternberg,Upper Austria
4100,Ottensheim,Upper Austria
4101,Feldkirchen on the Danube,Upper Austria
4102,Goldwörth,Upper Austria
4111,Walding,Upper Austria
4112,Rottenegg,Upper Austria
4113,St. Martin im Mühlkreis,Upper Austria
4113,St. Martin im Mühlkreis,Upper Austria
4114,Neuhaus an der Donau,Upper Austria
4115,Kleinzell im Mühlkreis,Upper Austria
4116,St. Ulrich im Mühlkreis,Upper Austria
4120,Neufelden,Upper Austria
4121,Altenfelden,Upper Austria
4122,Arnreit,Upper Austria
4131,Kirchberg ob der Donau,Upper Austria
4132,Lembach im Mühlkreis,Upper Austria
4133,Niederkappel,Upper Austria
